indicator,ISO Country code,GDP ($ USD billions PPP) 2018,GDP ($ USD billions PPP) 2019,GDP ($ USD billions PPP) 2020,GDP ($ USD billions PPP) 2021,GDP per capita in $ (PPP) 2018,GDP per capita in $ (PPP) 2019,GDP per capita in $ (PPP) 2020,GDP per capita in $ (PPP) 2021,health expenditure % of GDP 2014,health expenditure % of GDP 2015,health expenditure % of GDP 2016,health expenditure % of GDP 2017,health expenditure % of GDP 2018,health expenditure % of GDP 2019,health expenditure % of GDP 2020,health expenditure % of GDP 2021,health expenditure % of GDP 2022,health expenditure per person 2015,health expenditure per person 2018,health expenditure per person 2019,unemployment (%) 2018,unemployment (%) 2021,Military Spending as % of GDP 2021,Military Spending as % of GDP 2019
Afghanistan,AFG,75.6,78.6,76.7,,2082,2152,2078,,3.7,3.26,3.51,3.37,3.2,3.21,,,3.21,184,70,65.8,8.5,13.28,,1.20%
Albania,ALB,38.2,39,37.6,40.8,13498,13999,13632,15646,3.05,3.44,3.96,3.61,,3.92,3.1,,3.92,774,274.9,,16.3,11.82,1.42%,1.30%
Algeria,DZA,491.1,496.1,470.8,488.9,11909,12008,11323,12037,,,7.34,6.51,5.87,6.1,,,6.1,"1,031",256,248.2,11.2,12.7,5.59%,6.00%
Angola,AGO,215.1,213.6,201.9,203.3,7149,6995,6478,6581,3.12,3.49,2.75,2.47,2.04,1.93,2.42,,2.42,196,87.3,71.3,6.6,8.53,1.13%,1.60%
Argentina,ARG,"1,012.10",991.6,893.5,985.2,23291,22997,20769,23627,5.36,5.78,5.55,5.45,4.88,4.72,,,4.72,"1,390",1127.9,946,6.6,10.9,0.57%,0.70%
Armenia,ARM,37.5,40.4,37.4,39.5,13019,14230,13311,14630,2.25,2.81,2.76,2.71,2.26,2.56,2.71,,2.71,883,422.3,524,16.8,20.9,4.44%,4.90%
Australia,AUS,"1,224.90","1,250.80","1,250.70","1,269.20",50169,51748,53317,55807,5.16,5.32,5.29,5.14,5.12,,,,5.12,"4,492",5364.5,5427.5,5.7,5.11,1.98%,1.90%
Austria,AUT,488.5,495.8,462.4,483.1,56960,58076,55686,58427,5.45,5.46,5.48,5.37,5.22,,,,5.22,"5,138",5322.3,5242.2,6.1,6.3,0.80%,0.70%
Azerbaijan,AZE,141.2,144.8,138.5,146.3,14549,15052,14479,15843,2.63,2.95,2.9,2.47,2.46,2.68,,,2.46,"1,191",168.4,193.1,5.1,6.58,5.27%,4.00%
Bahamas,BHS,14,14.2,10.8,12.3,37066,38064,29065,34108,2.5,2.25,2.33,2.42,2.25,2.29,2.37,2.78,2.78,"1,699",2002.4,2004.6,15.3,13.24,,
Bahrain,BHR,72.8,74.4,70.7,72.3,47486,47224,43821,45411,2.47,2.67,2.87,2.32,2.37,2.09,2.15,,2.15,"2,453",994.2,940.4,1.3,1.87,3.56%,3.70%
Bangladesh,BGD,838.8,904.9,936.1,"1,001.10",5322,5784,5995,6613,,,1.54,,,1.33,,,1.33,88,41.9,45.9,4.1,5.23,1.27%,1.30%
Barbados,BRB,4.5,4.4,3.8,3.9,15989,16154,14046,14817,6.14,5.38,4.71,4.37,5.43,3.2,3.06,6.45,6.45,"1,234",1164.5,1143.3,11.4,10.41,,
Belarus,BLR,179.1,181.6,180,184.5,19428,20093,20238,21699,4.82,4.79,4.95,4.79,5.38,4.98,4.95,,4.95,"1,085",351,399.4,0.5,4.74,1.16%,1.20%
Belgium,BEL,584.4,596.7,562.8,598,52535,54278,53070,58931,6.59,6.45,6.46,6.43,6.38,,,,6.38,"4,782",5134.4,4960.4,8.3,6.42,1.08%,0.90%
Belize,BLZ,2.7,2.8,2.3,2.6,7319,7455,6166,6921,6.61,6.87,7.29,7.45,7.47,7.14,7.53,8.71,8.71,524,286,293.4,11,8.22,1.25%,1.20%
Benin,BEN,36.3,38.8,40.3,42.9,3236,3426,3505,3789,3.16,3.17,2.9,3.54,2.93,2.97,3,,3,84,31.1,29.1,1,1.57,0.56%,0.70%
Bhutan,BTN,8.6,9.1,8.1,,11620,12366,11129,,6.04,7.59,6.99,7.23,6.85,5.68,,,5.68,287,102.7,116,2.4,4.33,,
Bolivia,BOL,98.3,100.4,91.7,97.3,8862,9093,8283,9030,8.26,8.94,8.85,8.66,8.9,,,,8.9,446,235.7,245.9,3.7,8.51,1.54%,1.40%
Bosnia and Herzegovina,BIH,47.8,49.2,47.6,51,14918,15711,15598,16846,,,,,,,,,,"1,102",539.9,553.8,25.8,15.22,0.89%,0.90%
Botswana,BWA,36.6,37.8,34.5,38.4,16610,17097,15471,17604,,7.81,7.97,7.3,6.72,6.91,8.74,,8.74,970,494.2,481.5,18.4,24.72,2.86%,2.80%
Brazil,BRA,"3,072.50","3,110.10","2,989.40","3,127.50",15019,15358,14834,16056,5.95,6.24,6.31,6.32,6.09,,,,6.09,"1,392",866.2,853.4,11.5,14.4,1.19%,1.50%
Brunei,BRN,25.9,26.9,27.2,26.8,61832,64719,65607,66620,3.35,,4.43,,,,,,,"2,083",763.1,671.6,2,7.65,3.26%,3.30%
Bulgaria,BGR,156,162.3,155.2,161.7,23016,24498,24564,26705,,,,4.08,,,,,,"1,492",689.9,697.9,8,5.42,1.59%,3.20%
Burkina Faso,BFA,41.8,44.2,45.1,48.2,2168,2267,2274,2462,4.05,3.67,,5.63,5.49,5.7,5.52,,5.52,96,40.3,42.3,3,4.76,2.89%,2.40%
Burundi,BDI,8.5,8.7,8.7,8.8,780,783,771,793,6.78,6.37,4.69,4.76,5.08,5.35,5.04,,5.04,64,22.4,20.6,1.6,1.79,1.92%,1.80%
Cabo Verde,CPV,3.7,3.9,3.4,3.6,7028,7475,6376,7028,4.96,5.27,5.29,5.18,5.37,4.73,7.58,,7.58,310,190.5,177.9,10.5,,,
Cambodia,KHM,67.6,72.4,70.1,72.2,4259,4574,4423,4683,1.91,2.6,2.8,3.2,2.16,,,,2.16,210,92.9,113.3,0.3,15.42,2.32%,2.30%
Cameroon,CMR,93.6,96.9,97.3,100.7,3801,3901,3867,4064,2.58,2.66,2.56,3.06,3.03,3.08,3.17,,3.17,163,53.2,54,4.5,0.61,1.02%,1.10%
Canada,CAN,"1,814.80","1,848.90","1,752.20","1,832.10",49993,49299,46572,52085,,,,,,,,,,"4,600",5018.7,5048.4,7.1,3.87,1.32%,1.30%
Central African Republic,CAF,4.4,4.5,4.5,4.6,955,986,989,1021,2.22,1.91,1.75,1.75,1.57,1.77,2.17,,2.17,32,53.7,37.2,6.9,7.51,1.86%,1.50%
Chad,TCD,24.4,25.2,24.8,24.5,1614,1646,1592,1591,2.6,2.4,2.3,2.45,2.26,2.37,2.91,,2.91,100,29.7,29.9,5.8,1.88,2.79%,2.20%
Chile,CHL,468.9,472.5,444.2,496.1,25527,25323,25089,29104,4.73,4.88,5.34,5.42,5.43,,,,5.43,"1,903",1455.1,1375.8,6.6,9.13,1.96%,1.80%
China,CHN,"21,229.40","22,492.60","22,996.40","24,861.30",15496,16652,17189,19338,3.73,3.82,3.79,3.67,3.54,3.54,3.57,,3.57,762,501.1,535.1,4.6,4.82,1.74%,1.90%
Colombia,COL,710.9,733.5,681.8,753.9,15044,15673,14868,16894,4.63,4.47,4.48,4.54,4.45,4.51,4.93,,4.93,853,513.2,495.3,9.9,14.34,3.40%,3.20%
Comoros,COM,2.6,2.6,2.6,2.7,3147,3188,3148,3284,2.74,2.55,,,,,,,,121,69.4,72.3,20,9.45,,
Congo (Dem. Rep.),COD,91.3,95.3,96.9,102.5,1112,1144,1142,1219,1.95,2.17,2.12,1.45,,,2.45,2.7,2.7,34,18.5,20.6,3.6,5.43,0.56%,2.70%
Congo (Rep.),COG,20.6,20.6,19.3,18.6,4022,3987,3689,3617,3.18,3.28,5.24,4.45,3,3.58,4.45,,4.45,203,49.5,48.6,11.2,23.01,2.91%,0.70%
Costa Rica,CRI,103.4,105.9,101.6,109.3,21319,22632,22244,23387,6.68,6.87,6.89,7.07,6.77,6.8,6.71,,6.71,"1,286",909.7,921.6,9,17.95,,0.00%
Cote d'Ivoire,CIV,126.2,134,136.7,146.3,5154,5433,5465,5940,3.31,3.49,3.97,3.8,3.24,3.72,3.44,,3.44,190,72.2,75.1,9.3,3.47,1.25%,1.10%
Croatia,HRV,115.2,119.3,109.6,121.1,28877,30544,28780,33801,,,,3.85,3.91,,,,,"1,656",1014.2,1040.1,13.5,8.68,2.74%,1.70%
Cuba,CUB,,,,,,,,,,,,,,,,,,,986.9,1031.9,2.9,2.76,,2.90%
Cyprus,CYP,34.8,36.6,34.8,36.7,40559,42339,39593,42556,6.44,6.33,6.15,5.72,,,,,,"2,137",1981.8,1996.5,11.7,6.13,1.99%,1.60%
Czech Republic,CZE,424.5,437.3,412,425.8,41135,42847,41608,44261,3.97,5.75,5.55,3.81,4.27,,,,4.27,"2,470",1765.6,1844.2,4,2.89,1.43%,1.20%
Denmark,DNK,325.5,332.4,325.5,340.8,57483,58701,60230,64651,7.63,,,7.75,6.79,,,,6.79,"5,083",6216.8,6003.3,6.1,4.8,1.37%,1.30%
Djibouti,DJI,4.9,5.1,5.2,5.4,5181,5482,5533,5926,,3.59,3.92,3.75,3.63,,,,3.63,147,71.1,61.8,6.6,28.39,,3.70%
Dominican Republic,DOM,188.2,197.7,184.4,207.1,18135,19190,17934,20769,3.96,3.82,3.85,3.92,3.93,4.04,4.62,,4.62,873,461.5,491.1,14.4,8.5,0.65%,0.70%
Ecuador,ECU,197.5,197.5,182.2,189.9,11838,11850,10890,11661,5.26,5,4.36,4.61,4.62,4.23,4.13,,4.13,980,495.2,486.5,5.4,6.43,2.46%,2.30%
Egypt,EGY,"1,118.70","1,180.90","1,223.00","1,263.70",11638,12260,12606,13316,4.25,3.93,4.05,,,2.61,2.48,,2.48,495,125.5,149.8,12,9.33,1.30%,1.20%
El Salvador,SLV,55.3,56.6,51.8,57.4,8822,9147,8420,9669,3.82,3.91,3.83,3.73,3.61,3.39,,,3.39,578,288.5,300.1,6.3,5.94,1.37%,1.20%
Equatorial Guinea,GNQ,26.7,25.2,24.2,23.9,20873,19385,18158,18127,,,,,,,,,,790,310.6,254.9,7.3,9.24,1.31%,1.10%
Eritrea,ERI,,,,,,,,,,,,,,,,,,56,24,25.3,7.3,8.05,,
Estonia,EST,46.4,48.3,46.9,50.8,36249,37851,37645,42192,4.39,5.14,5.16,4.96,5.26,,,,5.26,"1,887",1552.6,1598.8,6.9,6.33,2.16%,2.10%
Eswatini,SWZ,9.7,9.9,9.8,10.5,8725,9018,8865,9816,7.07,5.36,5.41,6.14,5.68,5.65,5.34,5,5,,298.1,264.1,25.3,25.76,1.70%,1.80%
Ethiopia,ETH,229.8,249,264.1,278.9,2154,2315,2423,2600,4.6,4.74,5.06,5.65,5.07,,,,5.07,66,24.3,26.7,5.7,3.69,0.53%,0.60%
Fiji,FJI,12.2,12.2,10.3,9.9,14177,14262,12158,12060,4.27,4.81,4.84,4.65,4.84,5.07,,,5.07,331,216.1,235.7,7.9,5.24,1.65%,1.60%
Finland,FIN,265,268.3,262.1,271.2,49581,50322,50937,55007,7.1,7.03,6.85,6.36,6.28,,,,6.28,"3,669",4515.7,4450.3,9,7.53,2.03%,1.50%
France,FRA,"3,038.60","3,094.60","2,851.60","3,050.10",46577,49072,46991,50729,,,,5.45,5.41,,,,5.41,"4,542",4657.8,4491.7,10,8.06,1.95%,1.90%
Gabon,GAB,31.2,32.5,31.9,32.4,15096,15577,15105,15598,2.67,2.99,2.66,3.33,2.93,2.73,3.18,,3.18,481,218.5,215,18.5,22.26,1.71%,1.60%
"Gambia, The",GMB,4.9,5.2,5.2,5.5,2210,2320,2277,2434,2.23,2.16,2.02,2.46,2.37,2.79,2.76,,2.76,,35.8,29.7,29.7,11.21,0.75%,0.80%
Georgia,GEO,53.1,55.8,52,57.4,14594,15622,14731,16997,3,3.16,3.59,3.57,3.52,3.81,3.85,,3.85,718,312.7,291.1,11.6,10.66,1.67%,2.00%
Germany,DEU,"4,434.40","4,481.20","4,276.40","4,400.10",55235,55653,54845,57928,4.92,4.86,4.84,4.87,4.98,,,,4.98,"5,357",5482,5440.3,4.3,3.54,1.34%,1.30%
Ghana,GHA,158.2,168.5,169.4,178.5,5442,5774,5750,6178,4.4,4.43,4.39,3.53,3.89,,,,3.89,249,76.8,75.3,5.8,4.7,0.49%,0.40%
Greece,GRC,312.8,318.4,289.7,313.8,29618,30356,27949,31295,,3.66,,3.48,3.6,,,,3.6,"2,204",1572.7,1500.6,23.9,14.8,3.87%,2.60%
Guatemala,GTM,138.3,143.7,141.5,152.1,8664,9019,8853,9769,2.99,3.03,2.94,2.95,3.14,3.2,3.3,,3.3,444,259.6,271,2.4,3.57,0.44%,0.40%
Guinea,GIN,31,32.8,34.3,35.4,2559,2675,2754,2879,2.42,2.52,2.54,2.32,2.38,1.85,2.2,,2.2,57,35.7,43,6.8,6.34,1.48%,2.00%
Guinea-Bissau,GNB,3.6,3.7,3.6,3.8,1947,2021,1949,2057,2.2,2.3,2.3,2.2,2.14,2.95,2.71,,2.71,100,61.2,62.6,6.5,6.76,1.78%,1.40%
Guyana,GUY,9.7,10.2,14.7,17.6,12776,13634,19703,24494,4.36,3.9,4.74,4.66,4.45,,,,4.45,336,301.4,325.9,11.4,16.42,0.96%,1.70%
Haiti,HTI,35.2,34.6,33.5,32.9,3241,3203,3095,3127,1.75,1.86,1.4,1.5,1.63,,,,1.63,120,63.1,57,13.2,15.73,0.19%,0.00%
Honduras,HND,54.5,55.9,50.9,57.3,5816,5978,5420,6253,7.09,6.41,5.16,4.94,6.06,4.91,6.44,,6.44,353,180.9,187.6,6.3,8.51,1.61%,1.60%
Hungary,HUN,304.2,318.1,303.9,325.5,62514,62103,58980,65973,4.6,4.49,4.61,4.61,4.62,,,,4.62,"1,912",1074,1062.4,5.2,4.12,1.64%,1.20%
Iceland,ISL,20,20.5,19.2,19.9,31913,33515,33274,36753,7.64,7.46,7.43,7.58,7.56,,,,7.56,"4,116",6565.9,6275,3.8,5.4,,0.00%
India,IND,"8,811.10","9,140.50","8,537.60","9,301.50",6670,6972,6525,7334,,4.11,4.25,4.31,4.36,4.41,4.47,,4.47,238,60.3,63.7,3.5,5.98,2.66%,2.40%
Indonesia,IDN,"3,043.90","3,196.70","3,130.60","3,246.20",11643,12311,12072,12904,3.29,3.58,3.5,2.67,3,2.84,,,2.84,369,111.7,120.1,5.6,4.41,0.70%,0.70%
Iran,IRN,"1,252.50","1,235.70","1,257.50",,15677,15533,15791,,2.8,2.8,3.37,3.79,3.96,3.66,3.59,,3.59,"1,262",484.3,470.4,11.3,11.46,2.30%,2.30%
Iraq,IRQ,405.7,428.1,379.6,390.2,10808,11349,9954,10409,,4.49,4.71,,,,,,,481,239.4,253.3,16,14.19,2.28%,3.50%
Ireland,IRL,407.5,427.6,452.6,513.7,84556,87380,93350,106456,4.88,3.76,3.74,3.51,3.39,,,,3.39,"5,335",5484.2,5428.6,8.1,6.63,0.26%,0.30%
Israel,ISR,354.5,367.8,359.9,389.4,39906,40004,39489,43722,5.77,5.86,5.86,6.06,6.11,,,,6.11,"2,819",3329.2,3456.4,5.6,5.05,5.17%,5.30%
Italy,ITA,"2,540.50","2,553.20","2,322.80","2,477.10",43036,44376,41988,45936,4.06,4.07,3.82,4.04,4.26,,,,4.26,"3,351",3000.7,2905.5,11.5,9.83,1.52%,1.40%
Jamaica,JAM,28.6,28.8,25.9,27.1,9967,10190,9241,10026,6.02,5.46,5.31,5.26,5.41,5.16,5.62,6.03,6.03,511,319.9,327.4,13.3,9.18,1.41%,1.60%
Japan,JPN,"5,293.00","5,280.30","5,042.30","5,124.00",42116,42283,42100,42940,3.55,,3.15,3.13,3.08,,,,3.08,"4,405",4256.1,4360.5,3.1,2.8,1.07%,0.90%
Jordan,JOR,99.8,101.7,100.2,102.4,10253,10496,10354,10952,3.8,3.45,3.45,3.23,2.98,2.99,,,2.99,568,335.2,334,13.2,19.25,5.02%,4.70%
